iter	Passed	Remaining
221	189	663
222	190	662
223	191	661
224	191	660
225	192	659
226	193	659
227	194	658
228	195	657
229	196	656
230	196	655
231	197	654
232	198	654
233	199	653
234	200	652
235	201	651
236	202	651
237	203	650
238	204	649
239	204	648
240	205	648
241	206	647
242	207	646
243	208	646
244	209	645
245	210	644
246	211	643
247	211	642
248	212	641
249	213	640
250	214	639
251	215	638
252	216	637
253	216	637
254	217	635
255	218	634
256	219	633
257	219	632
258	220	631
259	221	630
260	222	630
261	223	629
262	224	628
263	225	627
264	225	626
265	226	625
266	227	624
267	228	624
268	229	623
269	230	622
270	231	621
271	232	621
272	232	620
273	233	619
274	234	618
275	235	617
276	236	616
277	237	615
278	237	614
279	238	613
280	239	613
281	240	612
282	241	611
283	242	610
284	243	609
285	243	608
286	244	607
287	245	606
288	246	606
289	247	605
290	248	604
291	249	603
292	249	603
293	250	602
294	251	601
295	252	600
296	253	599
297	254	598
298	254	597
299	255	596
300	257	596
301	257	595
302	258	595
303	259	594
304	260	593
305	261	592
306	262	592
307	263	591
308	264	590
309	264	589
310	265	588
311	266	587
312	267	586
313	268	586
314	269	585
315	270	584
316	270	583
317	271	582
318	272	581
319	273	581
320	274	580
321	275	579
322	276	578
323	276	577
324	277	576
325	278	576
326	279	575
327	280	574
328	281	573
329	281	571
330	282	570
331	283	570
332	284	569
333	285	568
334	285	567
335	286	566
336	287	565
337	288	564
338	289	563
339	290	562
340	290	562
341	291	561
342	292	560
343	293	559
344	294	558
345	295	557
346	295	556
347	296	555
348	297	555
349	298	554
350	299	553
351	300	552
352	300	551
353	301	550
354	302	549
355	303	548
356	304	548
357	305	547
358	305	545
359	306	544
360	307	544
361	308	543
362	309	542
363	309	541
364	310	540
365	311	539
366	312	539
367	314	539
368	315	539
369	316	538
370	317	538
371	318	538
372	319	537
373	320	536
374	321	535
375	322	534
376	323	534
377	324	533
378	324	532
379	326	532
380	327	531
381	328	531
382	329	530
383	329	529
384	330	528
385	331	527
386	332	526
387	333	525
388	334	524
389	334	523
390	335	523
391	336	522
392	337	521
393	338	520
394	339	519
395	340	519
396	341	518
397	342	517
398	343	516
399	343	515
400	344	514
401	345	514
402	346	513
403	347	512
404	348	511
405	349	511
406	350	510
407	351	509
408	351	508
409	352	507
410	353	506
411	354	506
412	355	505
413	356	504
414	357	503
415	357	502
416	358	501
417	359	500
418	360	499
419	361	499
420	362	498
421	363	497
422	364	496
423	364	495
424	365	494
425	366	493
426	367	493
427	368	492
428	369	491
429	370	490
430	371	489
431	371	488
432	372	488
433	373	487
434	374	486
435	375	485
436	376	484
437	376	483
438	377	482
439	378	481
440	379	480
441	380	480
442	381	479
443	381	478
444	382	477
445	383	476
446	384	475
447	385	474
448	386	473
449	387	473
450	387	472
451	388	471
452	389	470
453	390	469
454	391	469
455	392	468
456	393	467
457	394	466
458	395	465
459	396	464
460	396	464
461	397	463
462	398	462
463	399	461
464	400	460
465	401	460
466	402	458
467	403	458
468	404	457
469	404	456
470	405	455
471	406	454
472	407	454
473	408	453
474	409	452
475	410	451
476	410	450
477	411	449
478	412	448
479	413	447
480	414	446
481	415	446
482	415	445
483	416	444
484	417	443
485	418	442
486	419	441
487	420	440
488	420	439
489	421	439
490	422	438
491	423	437
492	424	436
493	425	435
494	426	434
495	426	433
496	427	432
497	428	432
498	429	431
499	430	430
500	431	429
501	432	428
502	432	427
503	433	426
504	434	426
505	435	425
506	436	424
507	437	423
508	438	423
509	439	422
510	440	421
511	441	420
512	442	420
513	443	419
514	444	418
515	445	417
516	445	416
517	446	415
518	447	414
519	448	413
520	449	412
521	449	412
522	450	411
523	451	410
524	452	409
525	453	408
526	454	407
527	455	406
528	455	406
529	456	405
530	457	404
531	458	403
532	459	402
533	460	401
534	461	400
535	462	400
536	462	399
537	463	398
538	464	397
539	465	396
540	466	395
541	467	394
542	467	393
543	468	392
544	469	392
545	470	391
546	471	390
547	472	389
548	472	388
549	474	387
550	474	387
551	475	386
552	476	385
553	477	384
554	478	383
555	479	382
556	479	381
557	480	380
558	481	379
559	482	379
560	483	378
561	484	377
562	485	376
563	485	375
564	486	374
565	487	373
566	488	372
567	489	372
568	490	371
569	491	370
570	491	369
571	492	368
572	493	367
573	494	367
574	495	366
575	496	365
576	497	364
577	498	363
578	499	362
579	499	362
580	500	361
581	501	360
582	502	359
583	503	358
584	504	357
585	505	356
586	505	355
587	506	355
588	507	354
589	508	353
590	509	352
591	510	351
592	511	350
593	511	349
594	512	349
595	513	348
596	514	347
597	515	346
598	516	345
599	517	345
600	518	344
601	519	343
602	520	342
603	520	341
604	521	340
605	522	339
606	523	338
607	524	338
608	525	337
609	526	336
610	526	335
611	527	334
612	528	333
613	529	332
614	530	331
615	531	331
616	531	330
617	532	329
618	533	328
619	534	327
620	535	326
621	536	325
622	537	324
623	537	324
624	538	323
625	539	322
626	540	321
627	541	320
628	541	319
629	542	318
630	543	317
631	544	316
632	545	316
633	546	315
634	546	314
635	547	313
636	548	312
637	549	311
638	550	310
639	550	309
640	551	309
641	552	308
642	553	307
643	554	306
644	555	305
645	556	304
646	556	303
647	557	302
648	558	302
649	559	301
650	560	300
651	561	299
652	561	298
653	562	297
654	563	296
655	564	296
656	565	295
657	566	294
658	567	293
659	567	292
660	568	291
661	569	290
662	570	289
663	571	289
664	572	288
665	573	287
666	573	286
667	574	285
668	575	284
669	576	283
670	577	283
671	578	282
672	578	281
673	579	280
674	580	279
675	581	278
676	582	277
677	583	276
678	584	276
679	584	275
680	585	274
681	586	273
682	587	272
683	588	271
684	589	270
685	589	270
686	590	269
687	591	268
688	592	267
689	593	266
690	594	265
691	595	265
692	596	264
693	597	263
694	598	262
695	598	261
696	599	260
697	600	259
698	601	258
699	602	258
700	602	257
701	603	256
702	604	255
703	605	254
704	606	253
705	607	252
706	608	252
707	608	251
708	609	250
709	610	249
710	611	248
711	612	247
712	613	246
713	614	245
714	614	245
715	615	244
716	616	243
717	617	242
718	618	241
719	619	240
720	619	239
721	620	239
722	621	238
723	622	237
724	623	236
725	624	235
726	624	234
727	625	233
728	626	232
729	627	232
730	628	231
731	629	230
732	629	229
733	630	228
734	631	227
735	632	226
736	633	225
737	634	225
738	635	224
739	635	223
740	636	222
741	637	221
742	638	220
743	639	220
744	640	219
745	641	218
746	642	217
747	643	216
748	644	215
749	644	214
750	645	214
751	646	213
752	647	212
753	648	211
754	648	210
755	649	209
756	650	208
757	651	208
758	652	207
759	653	206
760	654	205
761	655	204
762	656	203
763	656	202
764	657	201
765	658	201
766	659	200
767	660	199
768	660	198
769	661	197
770	662	196
771	663	195
772	664	195
773	665	194
774	666	193
775	667	192
776	667	191
777	668	190
778	669	189
779	670	189
780	671	188
781	672	187
782	673	186
783	674	185
784	675	184
785	675	184
786	676	183
787	677	182
788	678	181
789	679	180
790	680	179
791	681	178
792	682	178
793	682	177
794	683	176
795	684	175
796	685	174
797	686	173
798	687	172
799	687	171
800	688	171
801	689	170
802	690	169
803	691	168
804	692	167
805	693	166
806	694	165
807	694	165
808	695	164
809	696	163
810	697	162
811	698	161
812	699	160
813	700	159
814	700	159
815	701	158
816	702	157
817	703	156
818	704	155
819	705	154
820	705	153
821	706	153
822	707	152
823	708	151
824	709	150
825	710	149
826	711	148
827	711	147
828	712	147
829	713	146
830	714	145
831	715	144
832	716	143
833	717	142
834	717	141
835	718	141
836	719	140
837	720	139
838	721	138
839	722	137
840	723	136
841	724	135
842	724	135
843	725	134
844	726	133
845	727	132
846	728	131
847	729	130
848	730	129
849	730	128
850	731	128
851	732	127
852	733	126
853	734	125
854	735	124
855	736	123
856	737	122
857	737	122
858	738	121
859	739	120
860	740	119
861	741	118
862	742	117
863	742	116
864	743	116
865	744	115
866	745	114
867	746	113
868	747	112
869	747	111
870	748	110
871	749	110
872	750	109
873	751	108
874	752	107
875	753	106
876	753	105
877	754	104
878	755	104
879	756	103
880	757	102
881	758	101
882	759	100
883	759	99
884	760	98
885	761	97
886	762	97
887	763	96
888	764	95
889	765	94
890	765	93
891	766	92
892	767	91
893	768	91
894	769	90
895	770	89
896	770	88
897	771	87
898	772	86
899	773	85
900	774	85
901	775	84
902	776	83
903	776	82
904	777	81
905	778	80
906	779	79
907	780	79
908	781	78
909	782	77
910	783	76
911	784	75
912	784	74
913	785	73
914	786	73
915	787	72
916	788	71
917	789	70
918	789	69
919	790	68
920	791	67
921	792	67
922	793	66
923	794	65
924	794	64
925	795	63
926	796	62
927	797	61
928	799	61
929	800	60
930	801	59
931	802	58
932	802	57
933	803	56
934	804	55
935	805	55
936	806	54
937	807	53
938	808	52
939	808	51
940	810	50
941	810	49
942	811	49
943	812	48
944	813	47
945	814	46
946	815	45
947	815	44
948	816	43
949	817	43
950	818	42
951	819	41
952	820	40
953	821	39
954	821	38
955	822	37
956	823	37
957	824	36
958	825	35
959	826	34
960	826	33
961	827	32
962	828	31
963	829	30
964	830	30
965	831	29
966	832	28
967	833	27
968	833	26
969	834	25
970	835	24
971	836	24
972	837	23
973	838	22
974	839	21
975	839	20
976	840	19
977	841	18
978	842	18
979	843	17
980	844	16
981	844	15
982	845	14
983	846	13
984	847	12
985	848	12
986	849	11
987	850	10
988	850	9
989	851	8
990	852	7
991	853	6
992	854	6
993	855	5
994	856	4
995	856	3
996	857	2
997	858	1
998	859	0
999	860	0
